Achternaam;Voornaam;Stud.Nr.;Vak1;Vak2;Vak3;Vak4;Vak5
Abbing;Yanick;52311353;Analysemethoden en -technieken;Data Mining;Lineaire Algebra;Software engineering;0
Adam;Roelof;76903244;Webprogrammeren en databases;0;0;0;0
Agema;Willibrordus;6709529;Calculus 2;0;0;0;0
Anker;Servaas;70015932;Architectuur en computerorganisatie;Software engineering;0;0;0
Ankone;Wissal;82066165;Compilebouw practicum;Project Genetic Algorithms;0;0;0
Apeldoorn;Herman;1886996;Advanced Heuristics;Heuristieken 2;0;0;0
Appel;Evi;13534377;Collectieve Intelligentie;0;0;0;0
Appelhof;Wilmer;54395877;Programmeren in Java 2;0;0;0;0
Arendse;Benjamin;53512831;Webprogrammeren en databases;0;0;0;0
Aslan;Diny;56348773;Calculus 2;0;0;0;0
Autar;Chesney;13218321;Moderne Databases;0;0;0;0
Avci;Martin;13284244;Compilerbouw;Project Numerical Recipes;0;0;0
Baetsen;Gidon;36748818;Informatie- en organisatieontwerp;Moderne Databases;0;0;0
Bakkum;Rhona;50184318;Collectieve Intelligentie;Moderne Databases;0;0;0
Bart;Wafa;64296965;Analysemethoden en -technieken;Collectieve Intelligentie;Databases 2;Kansrekenen 2;0
Baselmans;Sharan;42778953;Collectieve Intelligentie;Compilerbouw;Lineaire Algebra;Project Numerical Recipes;0
Bastings;Edin;82689818;Algoritmen en complexiteit;Architectuur en computerorganisatie;Collectieve Intelligentie;Databases 2;Netwerken en systeembeveiliging
Baudoin;Mattijs;81385263;Algoritmen en complexiteit;Compilerbouw;Interactie-ontwerp;Lineaire Algebra;Netwerken en systeembeveiliging
Bauer;Ravi;51741554;Calculus 2;Collectieve Intelligentie;Netwerken en systeembeveiliging;0;0
Becht;Wiert;63939720;Project Numerical Recipes;0;0;0;0
Bekkema;Kyllian;70844780;Advanced Heuristics;Netwerken en systeembeveiliging;Reflectie op de digitale cultuur;0;0
Bekker;Marrie;97135019;Calculus 2;Collectieve Intelligentie;Netwerken en systeembeveiliging;Zoeken sturen en bewegen;0
Berentsen;Angèle;78136904;Advanced Heuristics;Algoritmen en complexiteit;Kansrekenen 2;Reflectie op de digitale cultuur;0
Bergmans;Emil;8522855;Algoritmen en complexiteit;Kansrekenen 2;Netwerken en systeembeveiliging;Project Genetic Algorithms;0
Berkers;Tian;27064249;Advanced Heuristics;Calculus 2;Webprogrammeren en databases;0;0
Berrevoets;Annique;82872148;Netwerken en systeembeveiliging;Software engineering;0;0;0
Besemer;Theadora;93023961;Data Mining;0;0;0;0
Beulen;Abdallah;22871048;Analysemethoden en -technieken;Autonomous Agents 2;Heuristieken 1;Reflectie op de digitale cultuur;Software engineering
Beunen;Eltjo;96554914;Reflectie op de digitale cultuur;Software engineering;0;0;0
Bhaggoe;Saba;41585485;Algoritmen en complexiteit;Kansrekenen 2;Programmeren in Java 2;0;0
Bischoff;Ella;46052388;Collectieve Intelligentie;0;0;0;0
Blijleven;Perry;34691309;Project Numerical Recipes;0;0;0;0
Blik;Thyrza;54074680;Lineaire Algebra;0;0;0;0
Blikman;Jarik;81200278;Bioinformatica;Data Mining;Heuristieken 2;Interactie-ontwerp;Netwerken en systeembeveiliging
Blikman;Monika;18266644;Analysemethoden en -technieken;Informatie- en organisatieontwerp;Kansrekenen 2;Netwerken en systeembeveiliging;0
Bloemert;Marco;1075391;Collectieve Intelligentie;0;0;0;0
Bloemsma;Anjana;44151631;Compilebouw practicum;0;0;0;0
Blomsma;Guilliano;69459473;Project Genetic Algorithms;Webprogrammeren en databases;0;0;0
Boateng;Lenne;40791377;Compilerbouw;Machine Learning;0;0;0
Boekema;Amadou;5368702;Compilerbouw;Interactie-ontwerp;Kansrekenen 2;0;0
Bol;Armin;88737765;Analysemethoden en -technieken;Project Genetic Algorithms;0;0;0
Bolding;Rayn;27916487;Moderne Databases;0;0;0;0
Bontenbal;Jeremey;20239127;Kansrekenen 2;Reflectie op de digitale cultuur;0;0;0
Bood;Tariq;28943658;Programmeren in Java 2;0;0;0;0
Boogert;Hiba;70939718;Calculus 2;Netwerken en systeembeveiliging;0;0;0
Borg;Kely;73893840;Programmeren in Java 2;0;0;0;0
Borsboom;Ken;51415617;Reflectie op de digitale cultuur;0;0;0;0
Boshuis;Narin;19540225;Algoritmen en complexiteit;0;0;0;0
Bosman;Rudolph;93361408;Calculus 2;0;0;0;0
Boutkan;Jael;59220392;Calculus 2;Zoeken sturen en bewegen;0;0;0
Braamhaar;Resi;82233873;Zoeken sturen en bewegen;0;0;0;0
Brans;Hanne;36785409;Analysemethoden en -technieken;Reflectie op de digitale cultuur;Technology for games;0;0
Brasser;Cyrina;77831658;Analysemethoden en -technieken;Bioinformatica;Project Numerical Recipes;0;0
Brink;Femia;45556081;Architectuur en computerorganisatie;Collectieve Intelligentie;0;0;0
Brink;Renze;5615125;Calculus 2;Kansrekenen 2;Webprogrammeren en databases;0;0
Brinks;Nyncke;44940353;Kansrekenen 2;0;0;0;0
Brinksma;Wulfert;49922855;Reflectie op de digitale cultuur;0;0;0;0
Broeks;Ilyass;56815156;Analysemethoden en -technieken;Bioinformatica;Zoeken sturen en bewegen;0;0
Broer;Ethan;14671406;Algoritmen en complexiteit;Kansrekenen 2;Software engineering;0;0
Broerse;Tarah;62872965;Autonomous Agents 2;Lineaire Algebra;0;0;0
Bronsema;Devlin;23257088;Databases 2;Informatie- en organisatieontwerp;Programmeren in Java 2;0;0
Bruijnes;Sayfeddine;91196968;Data Mining;Kansrekenen 2;Lineaire Algebra;Programmeren in Java 2;0
Brunsveld;Virginie;5517869;Autonomous Agents 2;Collectieve Intelligentie;Databases 2;Lineaire Algebra;Moderne Databases
Brusse;Angus;62736669;Databases 2;Netwerken en systeembeveiliging;0;0;0
Budel;Allan;87602030;Calculus 2;Heuristieken 2;Project Genetic Algorithms;0;0
Buining;Wytske;86988337;Algoritmen en complexiteit;Compilerbouw;Databases 2;Programmeren in Java 2;Reflectie op de digitale cultuur
Buizer;Rika;77636749;Informatie- en organisatieontwerp;Kansrekenen 2;Technology for games;0;0
Buter;Vivianne;86807027;Advanced Heuristics;Calculus 2;Heuristieken 1;Programmeren in Java 2;Project Numerical Recipes
Buth;Abdül;29718115;Architectuur en computerorganisatie;Informatie- en organisatieontwerp;0;0;0
Buurma;Donné;54569540;Kansrekenen 2;Reflectie op de digitale cultuur;0;0;0
Caris;Lucienne;12077419;Algoritmen en complexiteit;Compilerbouw;Technology for games;0;0
Çetin;Samyra;22826928;Bioinformatica;Programmeren in Java 2;Reflectie op de digitale cultuur;0;0
Charité;Liana;60661905;Analysemethoden en -technieken;Programmeren in Java 2;Reflectie op de digitale cultuur;0;0
Christiaens;Yde;96054456;Bioinformatica;Calculus 2;Databases 2;Kansrekenen 2;Programmeren in Java 2
Claassen;Hailey;13718298;Analysemethoden en -technieken;Reflectie op de digitale cultuur;Software engineering;0;0
Cleven;Seyit;52304977;Heuristieken 2;0;0;0;0
Coenen;Jorike;7957843;Compilerbouw;Netwerken en systeembeveiliging;Project Numerical Recipes;0;0
Cooijmans;Laurentia;33760909;Calculus 2;Collectieve Intelligentie;Heuristieken 2;0;0
Corten;Mitzi;15911353;Compilerbouw;0;0;0;0
Corvers;Jildou;24891081;Webprogrammeren en databases;0;0;0;0
Cramer;Abdelouahid;5590289;Netwerken en systeembeveiliging;0;0;0;0
Cramer;Hananja;27582862;Programmeren in Java 2;Software engineering;0;0;0
Crombach;Jonas;65003379;Kansrekenen 2;0;0;0;0
Curfs;Güven;27370083;Reflectie op de digitale cultuur;0;0;0;0
Curvers;Everhard;17496687;Informatie- en organisatieontwerp;0;0;0;0
Daams;Amélie;15249775;Heuristieken 2;Programmeren in Java 2;0;0;0
Dams;Gradus;66701209;Compilerbouw;Project Genetic Algorithms;0;0;0
Dane;Goos;41644639;Compilebouw practicum;Project Genetic Algorithms;Zoeken sturen en bewegen;0;0
de Boon;Manuël;46701583;Algoritmen en complexiteit;Calculus 2;Machine Learning;Programmeren in Java 2;Project Genetic Algorithms
de Hoogh;Albertien;58565406;Software engineering;Technology for games;0;0;0
de Jongste;Kathryn;19214659;Interactie-ontwerp;Project Numerical Recipes;0;0;0
de Kanter;Anes;96082155;Moderne Databases;0;0;0;0
de Kreij;Krijna;33946407;Zoeken sturen en bewegen;0;0;0;0
de Kuijer;Farhad;63573738;Netwerken en systeembeveiliging;Project Numerical Recipes;0;0;0
de Leest;Janniek;66433883;Algoritmen en complexiteit;Programmeren in Java 2;0;0;0
de Leest;Wieke;90743504;Lineaire Algebra;0;0;0;0
de Looff;Yana;3727435;Software engineering;0;0;0;0
de Olde;Alexandre;16011419;Lineaire Algebra;0;0;0;0
de Olde;Müslüm;3678531;Calculus 2;Programmeren in Java 2;0;0;0
de Smit;Ziggy;82968410;Heuristieken 2;0;0;0;0
de Snoo;Ça?la;51673172;Compilebouw practicum;Project Genetic Algorithms;0;0;0
de Vreeze;Marije;64393888;Collectieve Intelligentie;Programmeren in Java 2;0;0;0
de Zoete;Linne;39919665;Kansrekenen 2;0;0;0;0
Deniz;Quido;93566383;Interactie-ontwerp;Lineaire Algebra;Programmeren in Java 2;0;0
Diallo;Brigitta;50143947;Algoritmen en complexiteit;Collectieve Intelligentie;Compilebouw practicum;Data Mining;Software engineering
Dibbets;Boy;670011;Databases 2;Heuristieken 2;Lineaire Algebra;Programmeren in Java 2;0
Dielen;Marjory;65978354;Calculus 2;0;0;0;0
Dieperink;Pietro;76487754;Technology for games;0;0;0;0
Dieters;André;57467488;Algoritmen en complexiteit;Databases 2;Heuristieken 1;Netwerken en systeembeveiliging;0
Doedens;Kelly;47932106;Calculus 2;Databases 2;0;0;0
Doeve;Winfried;37419523;Project Numerical Recipes;0;0;0;0
Donselaar;Oumaima;19958553;Informatie- en organisatieontwerp;0;0;0;0
Doppenberg;Maruschka;53267490;Netwerken en systeembeveiliging;0;0;0;0
Dröge;Siri;40911986;Project Numerical Recipes;0;0;0;0
Droog;S?la;3168419;Advanced Heuristics;Bioinformatica;Databases 2;0;0
Droste;Ko;26260141;Algoritmen en complexiteit;Calculus 2;Software engineering;0;0
Duiveman;Doede;68315599;Compilerbouw;Informatie- en organisatieontwerp;Moderne Databases;Technology for games;Zoeken sturen en bewegen
Dumoulin;Rintje;78822885;Analysemethoden en -technieken;0;0;0;0
Eeltink;Brecht;75599734;Compilerbouw;Software engineering;0;0;0
Eggens;Wissal;4529208;Databases 2;Zoeken sturen en bewegen;0;0;0
Eggermont;Catharinus;31103066;Software engineering;0;0;0;0
Eisinga;Mattie;59075181;Heuristieken 1;Kansrekenen 2;Netwerken en systeembeveiliging;0;0
Eissens;Ludovicus;59544049;Bioinformatica;Kansrekenen 2;Software engineering;0;0
Elberse;Pearl;59397895;Databases 2;0;0;0;0
Elissen;Raven;33930505;Bioinformatica;Netwerken en systeembeveiliging;0;0;0
Elschot;Bauke;79033175;Compilerbouw;0;0;0;0
Elschot;Geerten;31633723;Kansrekenen 2;Software engineering;0;0;0
Ensink;Dinah;7492204;Kansrekenen 2;Programmeren in Java 2;0;0;0
Essink;Hande;1181560;Moderne Databases;0;0;0;0
Essink;Jaro;54772132;Compilerbouw;Netwerken en systeembeveiliging;Programmeren in Java 2;0;0
Ester;Herwin;74131924;Autonomous Agents 2;Bioinformatica;Data Mining;0;0
Fekkes;Jurrian;27298319;Algoritmen en complexiteit;Autonomous Agents 2;Calculus 2;Zoeken sturen en bewegen;0
Fennis;Nurcan;66621166;Moderne Databases;0;0;0;0
Fleming;Antonius;65852230;Compilerbouw;0;0;0;0
Florijn;Belle;14941752;Heuristieken 1;Project Numerical Recipes;0;0;0
Fokkens;Diemer;85335143;Analysemethoden en -technieken;Bioinformatica;Calculus 2;Moderne Databases;Technology for games
Freriks;Ynze;37830626;Software engineering;0;0;0;0
Geboers;Nordin;45414528;Data Mining;Programmeren in Java 2;0;0;0
Geelen;Bahattin;93041523;Technology for games;0;0;0;0
Geers;Sohrab;87758823;Collectieve Intelligentie;Lineaire Algebra;Zoeken sturen en bewegen;0;0
Geluk;Patric;67073567;Webprogrammeren en databases;0;0;0;0
Gerritse;Eddy;18477924;Analysemethoden en -technieken;0;0;0;0
Gielissen;Deacon;11915563;Autonomous Agents 2;Compilerbouw;Kansrekenen 2;Software engineering;0
Giesen;Richenel;14637758;Analysemethoden en -technieken;0;0;0;0
Gijbels;Abdelkader;48308205;Compilerbouw;Lineaire Algebra;Project Numerical Recipes;Technology for games;0
Gilsing;Marco;49219163;Moderne Databases;0;0;0;0
Gök;Maritte;78243495;Heuristieken 2;Moderne Databases;Software engineering;Webprogrammeren en databases;0
Goor;Rivelino;19337738;Data Mining;0;0;0;0
Grift;Umar;70113753;Autonomous Agents 2;Programmeren in Java 2;0;0;0
Groote;Rijkje;4546613;Calculus 2;Interactie-ontwerp;Software engineering;0;0
Grooteman;Ünal;7106649;Heuristieken 2;Technology for games;0;0;0
Grootenboer;Yalda;72895450;Algoritmen en complexiteit;Compilerbouw;Project Numerical Recipes;Webprogrammeren en databases;0
Haalboom;Faruk;13132925;Databases 2;0;0;0;0
Haanstra;Jetty;53139134;Calculus 2;0;0;0;0
Haarman;Gabe;77264363;Technology for games;0;0;0;0
Haas;Eylem;58332004;Databases 2;Informatie- en organisatieontwerp;Kansrekenen 2;Moderne Databases;Programmeren in Java 2
Hamelink;Virgill;51593625;Programmeren in Java 2;Software engineering;0;0;0
Hamers;Judi;14383795;Compilebouw practicum;Technology for games;0;0;0
Hamhuis;Olle;51472074;Compilebouw practicum;0;0;0;0
Hamstra;Sahar;71839156;Compilebouw practicum;Heuristieken 1;Lineaire Algebra;0;0
Hartevelt;Ervin;20095994;Reflectie op de digitale cultuur;0;0;0;0
Heijman;Berdina;14398123;Kansrekenen 2;Netwerken en systeembeveiliging;Project Genetic Algorithms;0;0
Heijnen;Guus;6939933;Calculus 2;Project Numerical Recipes;0;0;0
Heikoop;Rosali;1048485;Netwerken en systeembeveiliging;Programmeren in Java 2;Software engineering;0;0
Heller;Mahmud;99453514;Data Mining;Reflectie op de digitale cultuur;0;0;0
Hijdra;Sergio;38179241;Calculus 2;Interactie-ontwerp;0;0;0
Hilhorst;Bo;36508571;Autonomous Agents 2;Lineaire Algebra;0;0;0
Hoeksema;Dana;49683101;Architectuur en computerorganisatie;Compilerbouw;Machine Learning;0;0
Hoenderdos;Sverre;58480929;Analysemethoden en -technieken;0;0;0;0
Hofman;Anne-Jet;49908313;Webprogrammeren en databases;0;0;0;0
Holstein;Johanne;535689;Compilebouw practicum;Netwerken en systeembeveiliging;0;0;0
Holt;Nesrin;5526560;Databases 2;Project Genetic Algorithms;0;0;0
Holtkamp;Florus;34900967;Analysemethoden en -technieken;Programmeren in Java 2;0;0;0
Hoogerbrugge;Christal;43460038;Architectuur en computerorganisatie;Software engineering;Webprogrammeren en databases;0;0
Hooijmaijers;Esmée;62356458;Autonomous Agents 2;Project Numerical Recipes;Software engineering;0;0
Hooiveld;Michal;87314964;Data Mining;0;0;0;0
Hoornstra;Catherine;10149535;Architectuur en computerorganisatie;Calculus 2;Lineaire Algebra;Technology for games;0
Horstink;Tea;2317551;Compilerbouw;Programmeren in Java 2;0;0;0
Hospers;Wichard;31416266;Collectieve Intelligentie;Lineaire Algebra;Programmeren in Java 2;0;0
Huibers;Kyra;41790793;Webprogrammeren en databases;0;0;0;0
Hunting;Paulette;5298748;Bioinformatica;Reflectie op de digitale cultuur;0;0;0
Hup;Ytje;87210640;Heuristieken 1;0;0;0;0
IJkema;Frédéric;77376714;Algoritmen en complexiteit;Moderne Databases;Software engineering;0;0
Imthorn;Marnik;88597745;Programmeren in Java 2;Zoeken sturen en bewegen;0;0;0
Jackson;Geartsje;45660925;Heuristieken 1;0;0;0;0
Jacob;Rino;91139627;Kansrekenen 2;0;0;0;0
Jagersma;Faya;73823548;Calculus 2;Databases 2;Project Numerical Recipes;0;0
Jak;Paulo;54540997;Databases 2;0;0;0;0
Jama;Owen;28359697;Bioinformatica;Zoeken sturen en bewegen;0;0;0
Janga;Le;84524083;Compilerbouw;Heuristieken 2;Kansrekenen 2;Reflectie op de digitale cultuur;0
Jankie;Kyan;66122625;Data Mining;Heuristieken 1;0;0;0
Jansema;Nikolas;21192048;Technology for games;0;0;0;0
Jongbloed;Tamar;94467156;Kansrekenen 2;Machine Learning;Programmeren in Java 2;Project Genetic Algorithms;Software engineering
Jongejan;Jenske;15902055;Algoritmen en complexiteit;Calculus 2;Collectieve Intelligentie;Programmeren in Java 2;0
Jonkergouw;Aradhna;92496780;Technology for games;0;0;0;0
Joris;Gerritjan;75585647;Calculus 2;Informatie- en organisatieontwerp;0;0;0
Joseph;Maïssae;80709893;Lineaire Algebra;Software engineering;0;0;0
Kalpoe;Miko;10702778;Programmeren in Java 2;0;0;0;0
Kalshoven;Chrystel;38499176;Compilebouw practicum;Kansrekenen 2;Lineaire Algebra;Netwerken en systeembeveiliging;Programmeren in Java 2
Kamp;Yaro;6249823;Technology for games;Webprogrammeren en databases;0;0;0
Kampers;Riana;92778619;Programmeren in Java 2;Reflectie op de digitale cultuur;Zoeken sturen en bewegen;0;0
Kant;Juliëtte;75005528;Databases 2;Lineaire Algebra;Project Numerical Recipes;0;0
Karim;Esmé;3685034;Kansrekenen 2;Machine Learning;Project Numerical Recipes;Reflectie op de digitale cultuur;0
Keijser;Devon;69634191;Interactie-ontwerp;0;0;0;0
Kemps;Enya;58083680;Databases 2;0;0;0;0
Kentie;Ceciel;33776961;Moderne Databases;Programmeren in Java 2;Reflectie op de digitale cultuur;0;0
Kersten;Thys;11459236;Compilebouw practicum;Informatie- en organisatieontwerp;0;0;0
Kesteloo;Kimmy;34773179;Collectieve Intelligentie;Project Genetic Algorithms;0;0;0
Keuken;Lysbeth;1766560;Compilerbouw;Moderne Databases;Project Numerical Recipes;0;0
Kienhuis;Rahim;99272880;Compilebouw practicum;Kansrekenen 2;Programmeren in Java 2;0;0
Kivits;Sezen;59887191;Netwerken en systeembeveiliging;Zoeken sturen en bewegen;0;0;0
Klarenbeek;Ylse;62701040;Collectieve Intelligentie;Informatie- en organisatieontwerp;Programmeren in Java 2;0;0
Klop;Adil;58040377;Calculus 2;Heuristieken 2;Programmeren in Java 2;0;0
Knibbe;Danique;16097870;Analysemethoden en -technieken;Autonomous Agents 2;Calculus 2;Heuristieken 2;Lineaire Algebra
Knuiman;George;43689934;Compilerbouw;0;0;0;0
Koelemij;Evelyn;10792879;Calculus 2;Compilerbouw;Kansrekenen 2;0;0
Kol;Djura;43680781;Bioinformatica;Moderne Databases;Reflectie op de digitale cultuur;Technology for games;0
Koning;Matz;48601268;Collectieve Intelligentie;Software engineering;0;0;0
Kooijmans;Nuriye;75997788;Advanced Heuristics;Analysemethoden en -technieken;Calculus 2;Heuristieken 1;Moderne Databases
Kooyman;Thijn;88855695;Calculus 2;Compilerbouw;0;0;0
Koppers;Yee;81155296;Calculus 2;Interactie-ontwerp;0;0;0
Kops;Eveline;47260040;Compilebouw practicum;0;0;0;0
Korbee;Titia;86291592;Collectieve Intelligentie;Compilerbouw;Netwerken en systeembeveiliging;Programmeren in Java 2;Project Numerical Recipes
Korpershoek;Djuri;27241113;Moderne Databases;0;0;0;0
Korte;Gineke;13798030;Architectuur en computerorganisatie;0;0;0;0
Kortlever;Sharen;51542218;Analysemethoden en -technieken;Databases 2;Kansrekenen 2;0;0
Kost;Remon;87900893;Calculus 2;Data Mining;0;0;0
Koudijs;Cherissa;96118484;Lineaire Algebra;0;0;0;0
Krabbe;Fynn;21677389;Interactie-ontwerp;Netwerken en systeembeveiliging;0;0;0
Kreijkes;Nikie;34588570;Lineaire Algebra;0;0;0;0
Krikke;Do?ukan;1695839;Compilebouw practicum;0;0;0;0
Kroonen;Corry;247918;Bioinformatica;Databases 2;0;0;0
Kropman;Ngoc;38329455;Kansrekenen 2;0;0;0;0
Kros;Vincent;22699561;Collectieve Intelligentie;0;0;0;0
Kuijpers;Resul;54026378;Autonomous Agents 2;Bioinformatica;Software engineering;0;0
Kwantes;Machteld;97417002;Heuristieken 1;0;0;0;0
Kwee;Esperanza;79366078;Kansrekenen 2;0;0;0;0
Lagendijk;Nadeem;78735049;Calculus 2;Kansrekenen 2;0;0;0
Laman;Christianus;14303208;Calculus 2;Compilebouw practicum;Webprogrammeren en databases;0;0
Lamme;Mathyn;31897288;Heuristieken 1;Heuristieken 2;0;0;0
Lantinga;Buck;23547619;Advanced Heuristics;Collectieve Intelligentie;Interactie-ontwerp;Technology for games;Zoeken sturen en bewegen
Lathouwers;Hanan;11068043;Bioinformatica;Compilebouw practicum;Project Numerical Recipes;Software engineering;0
Lathouwers;Mouna;29526540;Bioinformatica;Databases 2;Moderne Databases;0;0
Lau;Yvan;79937969;Lineaire Algebra;0;0;0;0
Laurijssen;Seyed;62613937;Advanced Heuristics;Analysemethoden en -technieken;0;0;0
Leemburg;Mellisa;47477884;Advanced Heuristics;Calculus 2;Databases 2;Programmeren in Java 2;0
Leidelmeijer;Rein;36527838;Lineaire Algebra;Moderne Databases;Zoeken sturen en bewegen;0;0
Leijen;Björn;3233378;Collectieve Intelligentie;Software engineering;0;0;0
Leijenaar;Jory;25994016;Compilebouw practicum;Project Genetic Algorithms;0;0;0
Lemaire;Haroun;44868097;Bioinformatica;Calculus 2;Software engineering;0;0
Lems;Nadège;77960666;Databases 2;Programmeren in Java 2;Reflectie op de digitale cultuur;0;0
Lentz;Sanne;40434933;Architectuur en computerorganisatie;Databases 2;Technology for games;Webprogrammeren en databases;0
Levels;Federico;13911001;Compilerbouw;Compilebouw practicum;Moderne Databases;0;0
Liebregts;Chi;88596522;Algoritmen en complexiteit;Compilebouw practicum;0;0;0
Lima;Maurice;74361881;Compilebouw practicum;Project Genetic Algorithms;0;0;0
Lindhout;Hetty;1696500;Collectieve Intelligentie;Heuristieken 1;Netwerken en systeembeveiliging;0;0
Loeffen;Dingenus;16912993;Netwerken en systeembeveiliging;0;0;0;0
Lohuis;Wannes;76802764;Compilerbouw;0;0;0;0
Looij;Malcolm;56872729;Calculus 2;Databases 2;Lineaire Algebra;0;0
Lopez;Fredrika;21095566;Algoritmen en complexiteit;Software engineering;0;0;0
Lugthart;Sherwin;77306636;Calculus 2;0;0;0;0
Luten;Yi;63634350;Calculus 2;Compilebouw practicum;Heuristieken 2;Kansrekenen 2;Programmeren in Java 2
Luth;Mathé;97838175;Analysemethoden en -technieken;Zoeken sturen en bewegen;0;0;0
Machielsen;Pim;51186803;Kansrekenen 2;0;0;0;0
Majoor;Valéry;58522654;Bioinformatica;Collectieve Intelligentie;Compilerbouw;Kansrekenen 2;0
Malestein;Dorenda;42115591;Analysemethoden en -technieken;Kansrekenen 2;Lineaire Algebra;Software engineering;0
Melis;Noelle;55480737;Project Genetic Algorithms;0;0;0;0
Menke;Noud;44391517;Compilerbouw;Programmeren in Java 2;Zoeken sturen en bewegen;0;0
Metselaar;Bodie;24613625;Bioinformatica;Compilerbouw;Project Genetic Algorithms;0;0
Metzelaar;Miquel;86000192;Calculus 2;Collectieve Intelligentie;Programmeren in Java 2;0;0
Meulmeester;Roan;68409833;Autonomous Agents 2;Lineaire Algebra;Project Genetic Algorithms;Software engineering;0
Middel;Myron;72683344;Advanced Heuristics;Architectuur en computerorganisatie;0;0;0
Miedema;Maron;99283252;Moderne Databases;Project Genetic Algorithms;Software engineering;0;0
Mijnheer;Marcellus;4783858;Calculus 2;Collectieve Intelligentie;Heuristieken 1;Software engineering;0
Milder;Eyup;75623387;Calculus 2;0;0;0;0
Milder;Oliver;27925117;Architectuur en computerorganisatie;Calculus 2;Heuristieken 2;Project Genetic Algorithms;0
Modderkolk;Jo-Anne;56749879;Bioinformatica;Databases 2;Heuristieken 1;Kansrekenen 2;Programmeren in Java 2
Modderkolk;Jorren;72577292;Advanced Heuristics;Architectuur en computerorganisatie;Collectieve Intelligentie;Webprogrammeren en databases;0
Moes;Lisse;53585410;Algoritmen en complexiteit;Calculus 2;Compilebouw practicum;Programmeren in Java 2;0
Moeskops;Antonetta;26857113;Machine Learning;Programmeren in Java 2;0;0;0
Mok;Lamia;84110134;Kansrekenen 2;Project Numerical Recipes;Software engineering;0;0
Mol;Sonny;44671041;Programmeren in Java 2;Software engineering;0;0;0
Mullenders;Shannon;54310617;Collectieve Intelligentie;Kansrekenen 2;0;0;0
Munsters;Doetje;10872825;Kansrekenen 2;0;0;0;0
Mutsaers;Callista;64418623;Compilebouw practicum;0;0;0;0
Nagel;Claudine;63096281;Programmeren in Java 2;0;0;0;0
Neve;Fauve;70336464;Technology for games;0;0;0;0
Nieman;Randell;4697362;Technology for games;0;0;0;0
Nieuwenhuizen;Jurrit;1137946;Webprogrammeren en databases;0;0;0;0
Niezen;Inas;67817269;Algoritmen en complexiteit;0;0;0;0
Nijs;Vesna;51650744;Moderne Databases;0;0;0;0
Noordhuis;Harry;72586808;Analysemethoden en -technieken;Netwerken en systeembeveiliging;0;0;0
Noordzij;Juliët;46570285;Calculus 2;Kansrekenen 2;Moderne Databases;0;0
Noot;Henricus;88519892;Programmeren in Java 2;0;0;0;0
Notermans;Inger;13092455;Collectieve Intelligentie;Databases 2;Project Numerical Recipes;Reflectie op de digitale cultuur;0
Nuiten;Geurt;61060652;Heuristieken 1;Lineaire Algebra;Software engineering;0;0
Numan;Lee;40141996;Calculus 2;Databases 2;0;0;0
Odijk;Rieke;30658799;Compilerbouw;Moderne Databases;0;0;0
Okkerse;Seb;90067329;Machine Learning;0;0;0;0
Ooijen;Steijn;86180471;Calculus 2;Databases 2;Project Genetic Algorithms;0;0
Oosterbeek;Rins;13116738;Data Mining;Informatie- en organisatieontwerp;Zoeken sturen en bewegen;0;0
Oosterbroek;Lilly;13210212;Zoeken sturen en bewegen;0;0;0;0
Oostvogels;Romaisa;22731474;Bioinformatica;Heuristieken 2;Kansrekenen 2;Project Numerical Recipes;0
Overbeeke;Casimir;17575088;Collectieve Intelligentie;0;0;0;0
Paauwe;Shakir;30195935;Bioinformatica;Netwerken en systeembeveiliging;0;0;0
Paijmans;Redouane;75664412;Compilerbouw;Netwerken en systeembeveiliging;Technology for games;0;0
Panman;Loulou;79888156;Calculus 2;0;0;0;0
Pastoor;Farah;3407554;Compilerbouw;Compilebouw practicum;0;0;0
